Date,Open*,High,Low,Close**,Volume,Market Cap
"Dec 30, 2019",0.014344,0.014591,0.013908,0.014064,"279,680","9,523,170"
"Dec 29, 2019",0.014695,0.015080,0.014069,0.014344,"644,496","9,713,153"
"Dec 28, 2019",0.014163,0.015325,0.014091,0.014691,"913,098","9,948,020"
"Dec 27, 2019",0.014482,0.014515,0.013933,0.014164,"351,543","9,591,189"
"Dec 26, 2019",0.014268,0.014786,0.014099,0.014417,"527,210","9,762,298"
"Dec 25, 2019",0.015204,0.015446,0.014066,0.014268,"576,484","9,661,901"
"Dec 24, 2019",0.014063,0.015578,0.013924,0.015220,"804,956","10,306,547"
"Dec 23, 2019",0.014649,0.014970,0.013943,0.014063,"438,765","9,522,822"
"Dec 22, 2019",0.015103,0.015255,0.014173,0.014651,"896,735","9,920,909"
"Dec 21, 2019",0.015878,0.016194,0.014820,0.015036,"1,102,979","10,181,921"
"Dec 20, 2019",0.015223,0.016311,0.014648,0.015885,"1,632,017","10,756,589"
"Dec 19, 2019",0.014142,0.015912,0.013545,0.015223,"1,294,174","10,308,100"
"Dec 18, 2019",0.012978,0.014546,0.012256,0.014142,"724,056","9,576,114"
"Dec 17, 2019",0.014690,0.014799,0.012911,0.012978,"796,095","8,787,898"
"Dec 16, 2019",0.015671,0.017513,0.014024,0.014690,"2,105,968","9,947,458"
"Dec 15, 2019",0.015124,0.016728,0.014334,0.015671,"1,820,120","10,611,351"
"Dec 14, 2019",0.018883,0.019031,0.014946,0.015130,"2,304,296","10,245,298"
"Dec 13, 2019",0.014737,0.019217,0.014380,0.018951,"4,920,655","12,832,877"
"Dec 12, 2019",0.014737,0.015017,0.013597,0.014717,"929,366","9,965,810"
"Dec 11, 2019",0.014703,0.015301,0.013970,0.014737,"1,127,074","9,979,054"
"Dec 10, 2019",0.017507,0.017530,0.014013,0.014703,"1,529,947","9,956,372"
"Dec 09, 2019",0.018475,0.018615,0.017099,0.017505,"597,892","11,853,777"
"Dec 08, 2019",0.018389,0.019430,0.017912,0.018476,"992,067","12,511,345"
"Dec 07, 2019",0.019108,0.019609,0.018235,0.018390,"956,292","12,453,163"
"Dec 06, 2019",0.019017,0.021133,0.018677,0.019106,"1,756,716","12,937,834"
"Dec 05, 2019",0.019427,0.020853,0.017270,0.019019,"3,293,328","12,878,596"
"Dec 04, 2019",0.021446,0.021513,0.019127,0.019459,"1,599,817","13,176,938"
"Dec 03, 2019",0.022678,0.023759,0.020774,0.021436,"2,872,415","14,515,217"
"Dec 02, 2019",0.024116,0.024534,0.022413,0.022678,"1,596,062","15,356,222"
"Dec 01, 2019",0.027227,0.028475,0.023956,0.024118,"3,240,343","16,331,446"
"Nov 30, 2019",0.026027,0.028875,0.025098,0.027438,"6,329,773","18,579,846"
"Nov 29, 2019",0.022663,0.027039,0.021280,0.026247,"5,941,560","17,773,571"
"Nov 28, 2019",0.027477,0.031206,0.021972,0.022656,"15,995,800","15,341,766"
"Nov 27, 2019",0.016673,0.029230,0.015124,0.027478,"18,811,871","18,606,724"
"Nov 26, 2019",0.019494,0.020079,0.016365,0.016778,"3,836,285","11,361,362"
"Nov 25, 2019",0.017986,0.073761,0.017814,0.019435,"35,602,651","13,160,484"
"Nov 24, 2019",0.012277,0.021275,0.012122,0.017983,"6,287,597","12,177,165"
"Nov 23, 2019",0.010298,0.013562,0.009907,0.012277,"819,672","8,313,733"
"Nov 22, 2019",0.011064,0.011240,0.009621,0.010292,"127,990","6,969,544"
"Nov 21, 2019",0.011998,0.012060,0.010920,0.011064,"130,447","7,492,310"
"Nov 20, 2019",0.011885,0.012410,0.011790,0.012005,"171,848","8,129,302"
"Nov 19, 2019",0.011573,0.011908,0.011488,0.011885,"154,708","8,047,959"
"Nov 18, 2019",0.012197,0.012390,0.011504,0.011573,"147,863","7,836,792"
"Nov 17, 2019",0.012080,0.012546,0.012003,0.012172,"154,348","8,242,254"
"Nov 16, 2019",0.011767,0.012090,0.011694,0.012080,"126,275","8,180,060"
"Nov 15, 2019",0.011901,0.012158,0.011519,0.011756,"146,917","7,960,393"
"Nov 14, 2019",0.012092,0.012193,0.011685,0.011888,"161,021","8,049,966"
"Nov 13, 2019",0.012210,0.012533,0.011993,0.012195,"233,918","8,257,883"
"Nov 12, 2019",0.012182,0.012748,0.012033,0.012208,"210,856","8,267,001"
"Nov 11, 2019",0.011981,0.013310,0.011547,0.012183,"644,744","8,249,606"
"Nov 10, 2019",0.011790,0.012091,0.011787,0.011969,"143,826","8,104,910"
"Nov 09, 2019",0.011799,0.011996,0.011711,0.011797,"140,421","7,988,207"
"Nov 08, 2019",0.012619,0.012786,0.011705,0.011790,"133,928","7,983,502"
"Nov 07, 2019",0.012621,0.013024,0.012350,0.012620,"183,704","8,545,914"
"Nov 06, 2019",0.012336,0.012872,0.012145,0.012623,"841,756","8,547,569"
"Nov 05, 2019",0.012274,0.012502,0.012118,0.012347,"141,217","8,360,619"
"Nov 04, 2019",0.012380,0.012577,0.012190,0.012274,"141,808","8,311,658"
"Nov 03, 2019",0.012361,0.012605,0.012225,0.012371,"119,508","8,376,805"
"Nov 02, 2019",0.012608,0.012778,0.012285,0.012363,"142,654","8,371,828"
"Nov 01, 2019",0.012153,0.012732,0.012004,0.012619,"204,476","8,545,328"
"Oct 31, 2019",0.012510,0.012629,0.011821,0.012159,"297,266","8,233,503"
"Oct 30, 2019",0.012493,0.012608,0.012138,0.012515,"94,509.78","8,474,735"
"Oct 29, 2019",0.012590,0.012849,0.012425,0.012593,"112,993","8,527,676"
"Oct 28, 2019",0.012776,0.013277,0.012448,0.012593,"124,912","8,527,315"
"Oct 27, 2019",0.011616,0.013100,0.011191,0.012775,"302,342","8,650,490"
"Oct 26, 2019",0.012846,0.014403,0.011529,0.011713,"245,043","7,931,410"
"Oct 25, 2019",0.012176,0.013117,0.011767,0.012855,"322,160","8,704,590"
"Oct 24, 2019",0.011554,0.012225,0.011346,0.012176,"112,701","8,245,186"
"Oct 23, 2019",0.012592,0.012670,0.011343,0.011554,"121,367","7,823,929"
"Oct 22, 2019",0.012946,0.013048,0.012592,0.012592,"102,079","8,526,480"
"Oct 21, 2019",0.012905,0.013240,0.012721,0.012946,"158,715","8,766,475"
"Oct 20, 2019",0.011916,0.013108,0.011467,0.012903,"452,466","8,737,336"
"Oct 19, 2019",0.011949,0.012047,0.011586,0.011911,"71,328.67","8,065,499"
"Oct 18, 2019",0.012562,0.012896,0.011822,0.011950,"167,395","8,091,673"
"Oct 17, 2019",0.011987,0.013030,0.011800,0.012562,"207,440","8,506,091"
"Oct 16, 2019",0.012385,0.012630,0.011785,0.012001,"114,079","8,126,689"
"Oct 15, 2019",0.012579,0.012723,0.012243,0.012388,"145,681","8,388,761"
"Oct 14, 2019",0.012144,0.012864,0.011986,0.012569,"181,164","8,511,329"
"Oct 13, 2019",0.012827,0.012871,0.011955,0.012144,"118,466","8,223,255"
"Oct 12, 2019",0.012640,0.012920,0.012353,0.012832,"96,952.96","8,689,331"
"Oct 11, 2019",0.012368,0.012809,0.011972,0.012684,"136,366","8,589,123"
"Oct 10, 2019",0.012278,0.012669,0.011743,0.012366,"149,268","8,373,720"
"Oct 09, 2019",0.012267,0.012908,0.011873,0.012275,"280,727","8,311,939"
"Oct 08, 2019",0.012586,0.012692,0.011859,0.012267,"215,920","8,306,675"
"Oct 07, 2019",0.012447,0.012859,0.011911,0.012589,"167,575","8,524,710"
"Oct 06, 2019",0.013170,0.013575,0.011944,0.012463,"651,606","8,439,211"
"Oct 05, 2019",0.011873,0.013780,0.011659,0.013172,"781,967","8,919,416"
"Oct 04, 2019",0.011229,0.012024,0.011122,0.011873,"157,843","8,039,651"
"Oct 03, 2019",0.011648,0.012367,0.011207,0.011230,"231,254","7,604,627"
"Oct 02, 2019",0.011094,0.012567,0.010911,0.011651,"467,068","7,889,373"
"Oct 01, 2019",0.010607,0.011474,0.010485,0.011094,"153,943","7,512,531"
"Sep 30, 2019",0.010232,0.010714,0.009682,0.010610,"99,920.95","7,184,558"
"Sep 29, 2019",0.010725,0.010731,0.010070,0.010233,"61,470.90","6,929,601"
"Sep 28, 2019",0.010487,0.010759,0.010307,0.010713,"96,082.93","7,254,169"
"Sep 27, 2019",0.010012,0.010595,0.009840,0.010487,"87,527.45","7,101,146"
"Sep 26, 2019",0.010556,0.010922,0.009455,0.010013,"111,328","6,780,210"
"Sep 25, 2019",0.010127,0.010863,0.009727,0.010555,"155,709","7,147,620"
"Sep 24, 2019",0.013123,0.013129,0.009886,0.010124,"209,891","6,855,572"
"Sep 23, 2019",0.013422,0.014504,0.012810,0.013117,"221,548","8,882,010"
"Sep 22, 2019",0.013199,0.014514,0.012857,0.013420,"315,549","9,087,234"
"Sep 21, 2019",0.013631,0.013773,0.012918,0.013197,"165,146","8,936,207"
"Sep 20, 2019",0.013651,0.014383,0.013402,0.013634,"251,937","9,232,277"
"Sep 19, 2019",0.012967,0.015602,0.012041,0.013633,"1,135,249","9,231,899"
"Sep 18, 2019",0.012353,0.013402,0.012353,0.012961,"246,200","8,776,875"
"Sep 17, 2019",0.012267,0.012695,0.012241,0.012363,"129,696","8,371,420"
"Sep 16, 2019",0.012148,0.012651,0.011767,0.012269,"200,856","8,307,876"
"Sep 15, 2019",0.011640,0.012544,0.011578,0.012147,"211,458","8,225,494"
"Sep 14, 2019",0.011839,0.011954,0.011463,0.011640,"60,212.60","7,881,852"
"Sep 13, 2019",0.011889,0.012013,0.011619,0.011830,"63,448.88","8,010,779"
"Sep 12, 2019",0.011862,0.012063,0.010900,0.011888,"183,654","8,049,728"
"Sep 11, 2019",0.011630,0.011999,0.011589,0.011880,"90,915.31","8,044,819"
"Sep 10, 2019",0.012176,0.012524,0.011625,0.011628,"156,477","7,873,701"
"Sep 09, 2019",0.012740,0.012954,0.011854,0.012180,"168,945","8,247,551"
"Sep 08, 2019",0.013166,0.016240,0.012603,0.012736,"770,403","8,623,909"
"Sep 07, 2019",0.012417,0.013332,0.012143,0.013173,"70,515.65","8,919,970"
"Sep 06, 2019",0.011771,0.012880,0.011599,0.012418,"162,271","8,408,567"
"Sep 05, 2019",0.011535,0.012063,0.011262,0.011771,"76,068.62","7,970,822"
"Sep 04, 2019",0.011524,0.011793,0.011287,0.011533,"72,778.81","7,809,949"
"Sep 03, 2019",0.011533,0.011781,0.011268,0.011525,"90,533.97","7,804,279"
"Sep 02, 2019",0.012202,0.012679,0.011455,0.011531,"213,608","7,808,031"
"Sep 01, 2019",0.011597,0.012367,0.011578,0.012203,"96,371.99","8,263,073"
"Aug 31, 2019",0.011646,0.012647,0.011448,0.011594,"161,418","7,850,977"
"Aug 30, 2019",0.011400,0.011943,0.011298,0.011641,"82,432.71","7,883,094"
"Aug 29, 2019",0.011247,0.011860,0.010760,0.011400,"200,801","7,719,569"
"Aug 28, 2019",0.012376,0.012511,0.011115,0.011246,"245,727","7,615,167"
"Aug 27, 2019",0.012557,0.013027,0.011962,0.012374,"136,861","8,378,988"
"Aug 26, 2019",0.011674,0.013446,0.011586,0.012554,"350,117","8,501,042"
"Aug 25, 2019",0.012138,0.013430,0.011554,0.011659,"626,806","7,895,221"
"Aug 24, 2019",0.011552,0.012142,0.011089,0.012138,"241,270","8,219,206"
"Aug 23, 2019",0.010722,0.012289,0.010478,0.011553,"351,583","7,822,876"
"Aug 22, 2019",0.010731,0.010955,0.010324,0.010722,"75,445.84","7,260,653"
"Aug 21, 2019",0.011200,0.011494,0.010207,0.010731,"166,694","7,266,767"
"Aug 20, 2019",0.010933,0.011773,0.010510,0.011200,"161,758","7,583,827"
"Aug 19, 2019",0.010747,0.011328,0.010586,0.010933,"113,437","7,403,312"
"Aug 18, 2019",0.011198,0.011266,0.010637,0.010744,"124,287","7,275,055"
"Aug 17, 2019",0.010918,0.012013,0.010705,0.011200,"260,888","7,584,036"
"Aug 16, 2019",0.012638,0.014784,0.010766,0.010845,"963,008","7,343,591"
"Aug 15, 2019",0.009668,0.013837,0.009424,0.012636,"844,389","8,556,802"
"Aug 14, 2019",0.010862,0.011009,0.009604,0.009668,"83,382.99","6,546,782"
"Aug 13, 2019",0.011256,0.011424,0.010703,0.010865,"99,203.19","7,357,040"
"Aug 12, 2019",0.010908,0.011800,0.010822,0.011255,"151,370","7,621,048"
"Aug 11, 2019",0.010923,0.011453,0.010747,0.010905,"94,017.18","7,384,156"
"Aug 10, 2019",0.010596,0.011072,0.010553,0.010925,"85,602.94","7,398,123"
"Aug 09, 2019",0.011563,0.011687,0.010493,0.010596,"98,759.88","7,174,887"
"Aug 08, 2019",0.011603,0.013922,0.011361,0.011568,"379,842","7,833,311"
"Aug 07, 2019",0.012010,0.013407,0.011584,0.011603,"266,380","7,857,253"
"Aug 06, 2019",0.012557,0.013675,0.011534,0.012012,"351,037","8,134,143"
"Aug 05, 2019",0.013620,0.013776,0.012054,0.012567,"240,226","8,509,834"
"Aug 04, 2019",0.013838,0.014014,0.013383,0.013622,"119,525","9,224,371"
"Aug 03, 2019",0.014445,0.015553,0.013784,0.013836,"133,381","9,369,394"
"Aug 02, 2019",0.014730,0.015018,0.013884,0.014447,"134,798","9,782,915"
"Aug 01, 2019",0.015037,0.015179,0.013907,0.014728,"73,400.96","9,973,108"
"Jul 31, 2019",0.014610,0.015604,0.014203,0.015029,"77,908.41","10,177,099"
"Jul 30, 2019",0.014557,0.015475,0.013924,0.014614,"55,821.52","9,895,836"
"Jul 29, 2019",0.014139,0.015055,0.013914,0.014555,"84,279.40","9,856,009"
"Jul 28, 2019",0.013851,0.014418,0.013401,0.014138,"70,284.13","9,573,318"
"Jul 27, 2019",0.014769,0.015153,0.013620,0.013855,"81,620.13","9,381,708"
"Jul 26, 2019",0.014386,0.014821,0.013917,0.014769,"77,453.04","10,000,578"
"Jul 25, 2019",0.014046,0.014877,0.013963,0.014387,"75,010.50","9,742,055"
"Jul 24, 2019",0.014422,0.014422,0.013612,0.014053,"79,488.31","9,516,021"
"Jul 23, 2019",0.014411,0.015351,0.013812,0.014422,"147,089","9,766,209"
"Jul 22, 2019",0.014666,0.016388,0.014078,0.014413,"531,873","9,759,671"
"Jul 21, 2019",0.014423,0.014900,0.013947,0.014662,"57,349.17","9,928,452"
"Jul 20, 2019",0.014335,0.014901,0.013964,0.014430,"112,360","9,771,444"
"Jul 19, 2019",0.014366,0.014677,0.013577,0.014331,"88,447.10","9,704,482"
"Jul 18, 2019",0.013961,0.014795,0.013234,0.014366,"107,473","9,727,894"
"Jul 17, 2019",0.013826,0.014455,0.012737,0.013957,"90,768.75","9,450,788"
"Jul 16, 2019",0.017188,0.017232,0.013760,0.013796,"210,398","9,341,726"
"Jul 15, 2019",0.017043,0.017505,0.014950,0.017120,"511,295","11,592,934"
"Jul 14, 2019",0.017296,0.017603,0.015611,0.017018,"408,379","11,523,500"
"Jul 13, 2019",0.017121,0.017991,0.017063,0.017340,"481,079","11,741,754"
"Jul 12, 2019",0.016835,0.019381,0.016586,0.017117,"660,738","11,590,700"
"Jul 11, 2019",0.019309,0.019351,0.016357,0.016659,"234,740","11,280,927"
"Jul 10, 2019",0.019952,0.020016,0.017763,0.019312,"761,575","13,077,257"
"Jul 09, 2019",0.020192,0.020245,0.019564,0.019962,"356,109","13,517,417"
"Jul 08, 2019",0.021300,0.021583,0.019649,0.020188,"554,610","13,670,324"
"Jul 07, 2019",0.020328,0.021923,0.020139,0.021302,"850,201","14,424,803"
"Jul 06, 2019",0.019850,0.020949,0.019616,0.020327,"359,680","13,764,477"
"Jul 05, 2019",0.020059,0.021237,0.019614,0.019913,"678,151","13,484,255"
"Jul 04, 2019",0.020677,0.023098,0.019912,0.020062,"2,057,996","13,584,900"
"Jul 03, 2019",0.020832,0.021065,0.019964,0.020676,"417,581","14,000,684"
"Jul 02, 2019",0.020819,0.020958,0.019461,0.020893,"720,842","14,148,097"
"Jul 01, 2019",0.020446,0.021380,0.020060,0.020821,"470,418","14,099,194"
"Jun 30, 2019",0.021302,0.022262,0.019424,0.020446,"644,106","13,845,101"
"Jun 29, 2019",0.021186,0.025598,0.018837,0.021309,"1,439,133","14,429,490"
"Jun 28, 2019",0.021121,0.022282,0.019291,0.021173,"458,247","14,337,101"
"Jun 27, 2019",0.022702,0.023533,0.019659,0.021121,"1,545,284","14,302,272"
"Jun 26, 2019",0.023978,0.024532,0.022513,0.022702,"2,100,486","15,372,929"
"Jun 25, 2019",0.023993,0.024426,0.023685,0.023978,"628,873","16,236,893"
"Jun 24, 2019",0.024557,0.024685,0.022688,0.023991,"552,901","16,245,382"
"Jun 23, 2019",0.023889,0.025683,0.023782,0.024557,"831,394","16,628,793"
"Jun 22, 2019",0.023919,0.024169,0.023235,0.023887,"1,299,730","16,174,919"
"Jun 21, 2019",0.023909,0.024537,0.023580,0.023919,"1,297,121","16,196,932"
"Jun 20, 2019",0.024624,0.024875,0.023229,0.023904,"882,316","16,186,517"
"Jun 19, 2019",0.024178,0.025011,0.024096,0.024625,"253,534","16,675,112"
"Jun 18, 2019",0.025269,0.026284,0.023836,0.024166,"345,734","16,364,216"
"Jun 17, 2019",0.024051,0.026989,0.023557,0.025278,"760,863","17,117,395"
"Jun 16, 2019",0.024102,0.024620,0.023438,0.023606,"444,858","15,985,247"
"Jun 15, 2019",0.023315,0.025070,0.023315,0.024102,"742,790","16,320,837"
"Jun 14, 2019",0.025790,0.030747,0.022677,0.023312,"4,417,718","15,785,711"
"Jun 13, 2019",0.025110,0.026608,0.023392,0.025919,"717,596","17,551,192"
"Jun 12, 2019",0.024669,0.025328,0.023302,0.025093,"209,286","16,992,134"
"Jun 11, 2019",0.024749,0.024926,0.023347,0.024627,"229,686","16,676,424"
"Jun 10, 2019",0.023170,0.025110,0.022727,0.024727,"424,443","16,743,943"
"Jun 09, 2019",0.025623,0.025867,0.022593,0.023213,"422,409","15,718,781"
"Jun 08, 2019",0.024586,0.025907,0.024425,0.025623,"496,516","17,350,878"
"Jun 07, 2019",0.023947,0.024815,0.023898,0.024590,"349,387","16,651,070"
"Jun 06, 2019",0.023654,0.024266,0.022772,0.023936,"358,704","16,208,083"
"Jun 05, 2019",0.023436,0.024429,0.023436,0.023657,"585,037","16,019,673"
"Jun 04, 2019",0.026502,0.026567,0.023039,0.023436,"1,022,632","15,869,870"
"Jun 03, 2019",0.029635,0.030343,0.026457,0.026529,"446,559","17,964,044"
"Jun 02, 2019",0.026571,0.030800,0.026570,0.029776,"1,202,268","20,162,636"
"Jun 01, 2019",0.026576,0.028341,0.025145,0.026571,"2,234,006","17,992,954"
"May 31, 2019",0.024765,0.026578,0.023991,0.026578,"1,071,658","17,997,641"
"May 30, 2019",0.025934,0.026991,0.024287,0.024765,"891,182","16,769,628"
"May 29, 2019",0.025320,0.027343,0.024415,0.025934,"1,524,914","17,561,281"
"May 28, 2019",0.025286,0.025994,0.024585,0.025323,"1,032,819","17,147,372"
"May 27, 2019",0.024463,0.025451,0.024022,0.025224,"1,148,356","17,080,444"
"May 26, 2019",0.022967,0.027299,0.022720,0.024454,"4,381,728","16,559,358"
"May 25, 2019",0.022100,0.023427,0.021918,0.022967,"567,850","15,552,242"
"May 24, 2019",0.024089,0.024922,0.022017,0.022100,"751,161","14,965,196"
"May 23, 2019",0.024324,0.026595,0.022400,0.024083,"2,406,741","16,308,027"
"May 22, 2019",0.021743,0.027531,0.021157,0.024459,"3,353,054","16,562,218"
"May 21, 2019",0.019257,0.028351,0.019249,0.021743,"4,192,346","14,723,267"
"May 20, 2019",0.018768,0.019978,0.018466,0.019265,"440,845","13,045,538"
"May 19, 2019",0.019880,0.020500,0.018425,0.018768,"474,861","12,708,666"
"May 18, 2019",0.019909,0.020108,0.018819,0.019882,"441,001","13,462,933"
"May 17, 2019",0.019970,0.020096,0.017520,0.019909,"595,257","13,481,170"
"May 16, 2019",0.019516,0.020929,0.018759,0.019966,"961,324","13,520,061"
"May 15, 2019",0.016777,0.020647,0.016712,0.019532,"1,181,274","13,226,049"
"May 14, 2019",0.017927,0.017927,0.016484,0.016780,"677,827","11,362,910"
"May 13, 2019",0.016575,0.017913,0.016203,0.017868,"397,459","12,099,551"
"May 12, 2019",0.017146,0.018103,0.016065,0.016575,"538,445","11,223,503"
"May 11, 2019",0.015691,0.017989,0.015428,0.017147,"411,249","11,611,381"
"May 10, 2019",0.014140,0.015895,0.014114,0.015692,"488,304","10,625,910"
"May 09, 2019",0.017803,0.018970,0.014131,0.014137,"3,811,002","9,573,015"
"May 08, 2019",0.017921,0.018535,0.017497,0.017804,"315,640","12,056,317"
"May 07, 2019",0.018015,0.018898,0.017809,0.017928,"277,760","12,140,101"
"May 06, 2019",0.017899,0.018501,0.017604,0.018026,"497,598","12,206,655"
"May 05, 2019",0.017813,0.018050,0.017695,0.017899,"162,363","12,120,569"
"May 04, 2019",0.018435,0.018534,0.017527,0.017824,"394,597","12,069,400"
"May 03, 2019",0.018616,0.018889,0.017949,0.018435,"529,957","12,483,369"
"May 02, 2019",0.018639,0.019497,0.018367,0.018616,"389,921","12,605,686"
"May 01, 2019",0.018781,0.019163,0.018300,0.018638,"277,254","12,620,764"
"Apr 30, 2019",0.017938,0.018887,0.017676,0.018780,"215,785","12,716,854"
"Apr 29, 2019",0.018647,0.019885,0.017726,0.017936,"516,267","12,145,387"
"Apr 28, 2019",0.018665,0.019071,0.018456,0.018643,"304,042","12,624,214"
"Apr 27, 2019",0.017987,0.019080,0.017819,0.018662,"353,012","12,637,263"
"Apr 26, 2019",0.018241,0.018343,0.017795,0.018000,"477,020","12,188,484"
"Apr 25, 2019",0.019876,0.020645,0.018179,0.018217,"549,003","12,335,736"
"Apr 24, 2019",0.022858,0.022878,0.019427,0.019879,"768,881","13,461,355"
"Apr 23, 2019",0.024998,0.025029,0.022388,0.022862,"761,088","15,481,071"
"Apr 22, 2019",0.023969,0.025073,0.023534,0.024997,"343,424","16,926,558"
"Apr 21, 2019",0.025042,0.025183,0.023723,0.023975,"247,523","16,235,085"
"Apr 20, 2019",0.025615,0.025982,0.024874,0.025036,"283,413","16,953,172"
"Apr 19, 2019",0.025474,0.025883,0.025130,0.025615,"358,011","17,345,230"
"Apr 18, 2019",0.024594,0.025681,0.024535,0.025473,"382,973","17,249,028"
"Apr 17, 2019",0.024526,0.024916,0.024180,0.024735,"203,917","16,749,283"
"Apr 16, 2019",0.024420,0.024717,0.024061,0.024529,"175,928","16,609,741"
"Apr 15, 2019",0.024541,0.025470,0.023648,0.024455,"357,675","16,559,836"
"Apr 14, 2019",0.024571,0.024971,0.024134,0.024541,"241,444","16,618,034"
"Apr 13, 2019",0.024410,0.025069,0.024080,0.024571,"329,396","16,638,315"
"Apr 12, 2019",0.023603,0.024716,0.022938,0.024410,"390,391","16,529,343"
"Apr 11, 2019",0.025519,0.025690,0.023329,0.023616,"377,747","15,991,355"
