Date,Open*,High,Low,Close**,Volume,Market Cap
"Apr 10, 2019",0.025429,0.026783,0.025286,0.025512,"531,325","17,275,819"
"Apr 09, 2019",0.025857,0.026652,0.024726,0.025467,"516,372","17,245,186"
"Apr 08, 2019",0.025710,0.026832,0.025353,0.025857,"493,510","17,509,350"
"Apr 07, 2019",0.024860,0.026236,0.024695,0.025696,"457,342","17,400,122"
"Apr 06, 2019",0.025662,0.025902,0.024699,0.024782,"621,855","16,780,997"
"Apr 05, 2019",0.024459,0.026076,0.024383,0.025658,"648,098","17,374,470"
"Apr 04, 2019",0.023360,0.025497,0.023128,0.024438,"599,952","16,548,160"
"Apr 03, 2019",0.023549,0.025265,0.023159,0.023357,"1,841,825","15,816,458"
"Apr 02, 2019",0.023239,0.024585,0.022882,0.023667,"2,108,361","16,026,148"
"Apr 01, 2019",0.022273,0.025425,0.021886,0.023252,"3,831,112","15,745,339"
"Mar 31, 2019",0.021471,0.022580,0.021023,0.022261,"1,881,950","15,073,961"
"Mar 30, 2019",0.021137,0.022072,0.020629,0.021471,"1,426,868","14,539,233"
"Mar 29, 2019",0.021417,0.021788,0.020971,0.021192,"1,416,067","14,350,218"
"Mar 28, 2019",0.021575,0.022219,0.021043,0.021417,"2,058,028","14,502,638"
"Mar 27, 2019",0.021648,0.023331,0.021337,0.021575,"2,305,987","14,609,301"
"Mar 26, 2019",0.020986,0.026284,0.019962,0.021683,"10,274,090","14,682,489"
"Mar 25, 2019",0.019809,0.029764,0.019747,0.020977,"9,156,492","14,204,933"
"Mar 24, 2019",0.019693,0.019840,0.019512,0.019782,"991,100","13,395,262"
"Mar 23, 2019",0.019898,0.020070,0.019470,0.019665,"908,059","13,316,191"
"Mar 22, 2019",0.019669,0.019997,0.019665,0.019914,"818,116","13,484,871"
"Mar 21, 2019",0.020742,0.020813,0.019046,0.019752,"1,201,892","13,375,280"
"Mar 20, 2019",0.020525,0.020760,0.020236,0.020751,"954,902","14,051,906"
"Mar 19, 2019",0.020518,0.021395,0.020412,0.020509,"1,289,553","13,887,572"
"Mar 18, 2019",0.020317,0.020755,0.020127,0.020507,"879,722","13,886,227"
"Mar 17, 2019",0.020690,0.020714,0.020196,0.020321,"896,620","13,760,123"
"Mar 16, 2019",0.020498,0.021309,0.020345,0.020700,"1,145,795","14,017,297"
"Mar 15, 2019",0.019921,0.020944,0.019893,0.020472,"1,498,524","13,862,807"
"Mar 14, 2019",0.019794,0.020161,0.019387,0.019980,"1,177,069","13,529,799"
"Mar 13, 2019",0.019939,0.020018,0.019310,0.019802,"1,171,515","13,409,063"
"Mar 12, 2019",0.018840,0.020131,0.017952,0.019882,"1,122,721","13,463,183"
"Mar 11, 2019",0.019325,0.020549,0.018463,0.018690,"1,727,722","12,656,052"
"Mar 10, 2019",0.019244,0.019378,0.019030,0.019283,"780,838","13,057,741"
"Mar 09, 2019",0.018375,0.019352,0.018375,0.019199,"887,297","13,000,386"
"Mar 08, 2019",0.018882,0.019193,0.018298,0.018397,"875,232","12,457,945"
"Mar 07, 2019",0.018677,0.019197,0.018633,0.018874,"777,115","12,780,633"
"Mar 06, 2019",0.018791,0.018978,0.018489,0.018661,"763,231","12,636,346"
"Mar 05, 2019",0.018258,0.018952,0.018089,0.018812,"1,007,109","12,738,825"
"Mar 04, 2019",0.018048,0.018294,0.017424,0.018216,"1,148,882","12,335,307"
"Mar 03, 2019",0.018280,0.018373,0.017782,0.018057,"808,689","12,227,119"
"Mar 02, 2019",0.018585,0.018613,0.017850,0.018286,"1,029,585","12,382,534"
"Mar 01, 2019",0.017949,0.020720,0.017931,0.018522,"2,905,996","12,542,046"
"Feb 28, 2019",0.017798,0.018046,0.017673,0.017929,"645,740","12,140,851"
"Feb 27, 2019",0.018489,0.018792,0.017172,0.017790,"808,193","12,046,246"
"Feb 26, 2019",0.017409,0.018463,0.017325,0.018427,"996,616","12,478,046"
"Feb 25, 2019",0.017147,0.017616,0.017143,0.017461,"719,502","11,824,108"
"Feb 24, 2019",0.019902,0.019964,0.016646,0.017109,"1,140,515","11,585,258"
"Feb 23, 2019",0.018964,0.019901,0.018763,0.019901,"798,071","13,475,954"
"Feb 22, 2019",0.018441,0.019077,0.018357,0.018995,"758,917","12,862,871"
"Feb 21, 2019",0.018872,0.018872,0.018011,0.018430,"772,248","12,479,672"
"Feb 20, 2019",0.018473,0.018862,0.018282,0.018862,"746,057","12,772,298"
"Feb 19, 2019",0.018481,0.018737,0.017960,0.018450,"917,421","12,493,684"
"Feb 18, 2019",0.017815,0.018578,0.017741,0.018468,"805,211","12,505,929"
"Feb 17, 2019",0.017527,0.018074,0.017427,0.017844,"797,427","12,083,027"
"Feb 16, 2019",0.017460,0.017606,0.017163,0.017524,"688,354","11,866,535"
"Feb 15, 2019",0.017723,0.017812,0.017280,0.017474,"1,143,804","11,832,924"
"Feb 14, 2019",0.018036,0.018302,0.017642,0.017708,"863,650","11,991,104"
"Feb 13, 2019",0.017752,0.020233,0.017634,0.018060,"2,596,979","12,229,134"
"Feb 12, 2019",0.018019,0.018019,0.017517,0.017745,"832,139","12,016,042"
"Feb 11, 2019",0.018147,0.018613,0.017875,0.018078,"994,607","12,241,923"
"Feb 10, 2019",0.018440,0.018516,0.017840,0.018124,"870,164","12,272,933"
"Feb 09, 2019",0.017939,0.018935,0.017760,0.018457,"968,168","12,498,348"
"Feb 08, 2019",0.016900,0.018315,0.016900,0.017940,"790,083","12,147,864"
"Feb 07, 2019",0.016517,0.017147,0.016512,0.016897,"643,272","11,441,574"
"Feb 06, 2019",0.017137,0.017165,0.016424,0.016528,"554,761","11,192,050"
"Feb 05, 2019",0.017738,0.017977,0.017093,0.017152,"548,767","11,614,617"
"Feb 04, 2019",0.017559,0.017870,0.017554,0.017815,"584,585","12,063,276"
"Feb 03, 2019",0.018044,0.018116,0.017470,0.017542,"680,819","11,878,340"
"Feb 02, 2019",0.017574,0.018226,0.017423,0.018078,"752,361","12,241,300"
"Feb 01, 2019",0.017406,0.017730,0.017046,0.017589,"622,578","11,910,631"
"Jan 31, 2019",0.017956,0.018047,0.017095,0.017392,"430,472","11,777,383"
"Jan 30, 2019",0.017146,0.018054,0.017037,0.017955,"469,574","12,158,075"
"Jan 29, 2019",0.016759,0.017417,0.016699,0.017156,"443,466","11,617,221"
"Jan 28, 2019",0.018802,0.018802,0.016633,0.016764,"973,337","11,351,730"
"Jan 27, 2019",0.019116,0.019318,0.018541,0.018757,"520,153","12,701,337"
"Jan 26, 2019",0.019284,0.019739,0.019023,0.019112,"434,330","12,942,025"
"Jan 25, 2019",0.019205,0.019958,0.018612,0.019335,"900,210","13,093,112"
"Jan 24, 2019",0.018878,0.019319,0.018708,0.019181,"619,534","12,988,687"
"Jan 23, 2019",0.018995,0.019543,0.018726,0.018871,"593,545","12,778,519"
"Jan 22, 2019",0.019531,0.019531,0.018599,0.018992,"688,308","12,860,730"
"Jan 21, 2019",0.019456,0.019505,0.018891,0.019403,"612,720","13,138,850"
"Jan 20, 2019",0.019933,0.020797,0.019285,0.019424,"1,386,381","13,152,907"
"Jan 19, 2019",0.019599,0.020657,0.019534,0.020006,"1,159,699","13,547,374"
"Jan 18, 2019",0.018702,0.020706,0.018151,0.019773,"1,680,243","13,389,648"
"Jan 17, 2019",0.018305,0.019422,0.018291,0.018695,"628,970","12,659,246"
"Jan 16, 2019",0.018291,0.019123,0.018135,0.018357,"820,809","12,430,417"
"Jan 15, 2019",0.017978,0.019521,0.017895,0.018351,"1,143,873","12,426,753"
"Jan 14, 2019",0.017711,0.018200,0.016973,0.017980,"378,510","12,175,570"
"Jan 13, 2019",0.017904,0.018154,0.016607,0.017700,"549,834","11,985,471"
"Jan 12, 2019",0.017540,0.018283,0.017346,0.017909,"468,189","12,127,492"
"Jan 11, 2019",0.017405,0.017850,0.017073,0.017520,"357,894","11,863,639"
"Jan 10, 2019",0.019336,0.019583,0.017015,0.017416,"519,259","11,793,569"
"Jan 09, 2019",0.019424,0.019852,0.019300,0.019324,"441,562","13,085,411"
"Jan 08, 2019",0.019676,0.019891,0.019054,0.019314,"688,046","13,078,777"
"Jan 07, 2019",0.021490,0.021490,0.019484,0.019787,"2,191,469","13,398,915"
"Jan 06, 2019",0.018378,0.024848,0.018099,0.021792,"4,047,754","14,756,330"
"Jan 05, 2019",0.018660,0.018966,0.018215,0.018398,"399,577","12,458,490"
"Jan 04, 2019",0.018228,0.018735,0.018135,0.018676,"433,842","12,646,503"
"Jan 03, 2019",0.018392,0.018491,0.018161,0.018228,"379,286","12,343,070"
"Jan 02, 2019",0.018427,0.018516,0.017887,0.018435,"642,857","12,483,234"
"Jan 01, 2019",0.017662,0.018397,0.017499,0.018365,"394,353","12,436,172"
"Dec 31, 2018",0.018430,0.018430,0.017620,0.017653,"361,150","11,953,685"
"Dec 30, 2018",0.018468,0.019036,0.018162,0.018482,"511,778","12,515,356"
"Dec 29, 2018",0.018868,0.019062,0.018397,0.018488,"449,925","12,518,895"
"Dec 28, 2018",0.016970,0.019043,0.016696,0.019035,"1,121,677","12,889,800"
"Dec 27, 2018",0.017673,0.018506,0.016956,0.016987,"561,613","11,502,971"
"Dec 26, 2018",0.017683,0.018249,0.017386,0.017605,"443,394","11,921,633"
"Dec 25, 2018",0.019171,0.019187,0.017270,0.017670,"508,801","11,965,457"
"Dec 24, 2018",0.019545,0.020922,0.018830,0.019123,"781,073","12,949,452"
"Dec 23, 2018",0.019224,0.019925,0.018571,0.019504,"932,178","13,206,943"
"Dec 22, 2018",0.017738,0.019622,0.017703,0.019267,"770,540","13,046,626"
"Dec 21, 2018",0.018817,0.019032,0.017630,0.017838,"758,576","12,079,254"
"Dec 20, 2018",0.018002,0.018987,0.017123,0.018827,"648,290","12,748,625"
"Dec 19, 2018",0.017501,0.018935,0.017159,0.018032,"932,855","12,210,693"
"Dec 18, 2018",0.017058,0.017439,0.016751,0.017383,"622,989","11,771,153"
"Dec 17, 2018",0.016593,0.017824,0.016027,0.017163,"1,951,869","11,622,326"
"Dec 16, 2018",0.015089,0.018458,0.014951,0.016567,"1,687,432","11,218,179"
"Dec 15, 2018",0.014713,0.015389,0.014586,0.015138,"294,686","10,250,719"
"Dec 14, 2018",0.015349,0.015420,0.014513,0.014712,"339,819","9,962,119"
"Dec 13, 2018",0.016364,0.016438,0.015224,0.015365,"345,361","10,404,356"
"Dec 12, 2018",0.016230,0.016658,0.016009,0.016351,"447,362","11,072,336"
"Dec 11, 2018",0.016408,0.016793,0.015819,0.016255,"334,268","11,006,935"
"Dec 10, 2018",0.016923,0.017094,0.016217,0.016386,"336,513","11,095,987"
"Dec 09, 2018",0.016548,0.017342,0.016312,0.016943,"357,627","11,472,767"
"Dec 08, 2018",0.016774,0.017269,0.016062,0.016640,"420,790","11,267,853"
"Dec 07, 2018",0.017364,0.017471,0.015820,0.016796,"843,226","11,373,657"
"Dec 06, 2018",0.019672,0.020112,0.017341,0.017382,"960,169","11,770,387"
"Dec 05, 2018",0.020248,0.020800,0.019663,0.019680,"861,729","13,326,301"
"Dec 04, 2018",0.020357,0.021073,0.018725,0.020229,"852,801","13,698,207"
"Dec 03, 2018",0.021749,0.021825,0.018940,0.020389,"919,706","13,806,822"
"Dec 02, 2018",0.020250,0.022749,0.020028,0.021727,"1,183,268","14,712,654"
"Dec 01, 2018",0.019528,0.021475,0.019507,0.020265,"611,540","13,722,214"
"Nov 30, 2018",0.020146,0.020598,0.018975,0.019565,"724,161","13,248,847"
"Nov 29, 2018",0.020474,0.022157,0.019608,0.020104,"803,436","13,613,672"
"Nov 28, 2018",0.017419,0.023021,0.017419,0.020398,"1,678,070","13,812,462"
"Nov 27, 2018",0.016635,0.017578,0.015771,0.017317,"396,797","11,726,556"
"Nov 26, 2018",0.017208,0.018550,0.016168,0.016669,"466,943","11,287,285"
"Nov 25, 2018",0.017762,0.017870,0.015030,0.017134,"514,610","11,602,501"
"Nov 24, 2018",0.020257,0.020990,0.017155,0.017753,"460,863","12,021,795"
"Nov 23, 2018",0.021752,0.022215,0.019674,0.020286,"646,534","13,736,756"
"Nov 22, 2018",0.023614,0.024810,0.021440,0.021851,"723,308","14,796,368"
"Nov 21, 2018",0.023007,0.024885,0.022218,0.023626,"642,033","15,998,656"
"Nov 20, 2018",0.025623,0.025930,0.021616,0.022991,"1,033,300","15,568,256"
"Nov 19, 2018",0.031678,0.031902,0.025273,0.025689,"1,057,810","17,395,693"
"Nov 18, 2018",0.029857,0.032814,0.029821,0.031655,"1,062,740","21,435,597"
"Nov 17, 2018",0.030373,0.030672,0.029396,0.029866,"644,647","20,223,558"
"Nov 16, 2018",0.031701,0.031796,0.030063,0.030413,"687,338","20,594,300"
"Nov 15, 2018",0.033693,0.034163,0.029373,0.031570,"913,515","21,377,633"
"Nov 14, 2018",0.038264,0.038624,0.031934,0.033580,"817,235","22,738,916"
"Nov 13, 2018",0.040061,0.040299,0.038026,0.038354,"1,112,910","25,971,449"
"Nov 12, 2018",0.042436,0.044380,0.039801,0.040161,"1,758,970","27,195,473"
"Nov 11, 2018",0.039825,0.042523,0.039479,0.042523,"1,675,720","28,794,506"
"Nov 10, 2018",0.039755,0.041014,0.038983,0.039852,"938,166","26,985,691"
"Nov 09, 2018",0.041891,0.041934,0.039563,0.039747,"943,315","26,914,928"
"Nov 08, 2018",0.041653,0.042675,0.039794,0.041982,"1,283,800","28,428,098"
"Nov 07, 2018",0.042098,0.042859,0.040612,0.041677,"1,191,470","28,221,701"
"Nov 06, 2018",0.043009,0.043065,0.039726,0.042265,"1,642,910","28,598,876"
"Nov 05, 2018",0.043829,0.045469,0.042684,0.042965,"1,245,060","29,093,808"
"Nov 04, 2018",0.043082,0.046415,0.041595,0.043778,"2,357,570","29,644,538"
"Nov 03, 2018",0.042922,0.043998,0.042104,0.043075,"1,132,600","29,168,498"
"Nov 02, 2018",0.044599,0.045635,0.042874,0.042920,"1,561,360","29,063,404"
"Nov 01, 2018",0.045842,0.049792,0.043618,0.044466,"4,447,820","30,110,353"
"Oct 31, 2018",0.039985,0.046758,0.039977,0.045563,"4,618,360","30,853,259"
"Oct 30, 2018",0.038747,0.040536,0.038377,0.039855,"1,409,200","26,987,790"
"Oct 29, 2018",0.039519,0.041153,0.037097,0.038716,"1,208,600","26,216,985"
"Oct 28, 2018",0.039723,0.040480,0.038411,0.039668,"1,053,340","26,861,230"
"Oct 27, 2018",0.041769,0.042421,0.038501,0.039597,"1,267,370","26,813,084"
"Oct 26, 2018",0.039695,0.042147,0.039680,0.041874,"1,468,360","28,354,830"
"Oct 25, 2018",0.040477,0.041144,0.037951,0.039754,"1,870,910","26,919,262"
"Oct 24, 2018",0.040007,0.042427,0.039722,0.040505,"1,390,770","27,428,279"
"Oct 23, 2018",0.038477,0.041250,0.037555,0.040221,"1,909,770","27,235,899"
"Oct 22, 2018",0.037942,0.038698,0.037114,0.038257,"914,185","25,906,036"
"Oct 21, 2018",0.038865,0.039530,0.037745,0.037954,"1,022,500","25,700,655"
"Oct 20, 2018",0.037966,0.039110,0.037256,0.038823,"1,077,850","26,289,170"
"Oct 19, 2018",0.035997,0.038563,0.035997,0.037838,"1,439,920","25,622,105"
"Oct 18, 2018",0.036412,0.037174,0.035747,0.035984,"1,015,210","24,366,863"
"Oct 17, 2018",0.036992,0.037459,0.035792,0.036434,"1,047,310","24,671,380"
"Oct 16, 2018",0.035994,0.038056,0.035322,0.036891,"1,022,260","24,980,907"
"Oct 15, 2018",0.035510,0.038123,0.034629,0.036010,"1,641,770","24,384,402"
"Oct 14, 2018",0.038205,0.040859,0.035307,0.035308,"2,916,190","23,908,701"
"Oct 13, 2018",0.032516,0.040276,0.032194,0.036753,"3,252,890","24,887,731"
"Oct 12, 2018",0.031338,0.034658,0.030793,0.032544,"961,660","22,036,978"
"Oct 11, 2018",0.037085,0.037263,0.031071,0.031422,"1,017,940","21,277,617"
"Oct 10, 2018",0.036665,0.037118,0.035026,0.037117,"959,906","25,133,606"
"Oct 09, 2018",0.037146,0.038056,0.035783,0.036795,"962,970","24,916,103"
"Oct 08, 2018",0.036504,0.039036,0.035737,0.037056,"1,524,950","25,092,435"
"Oct 07, 2018",0.035769,0.037293,0.034941,0.036479,"1,118,690","24,702,190"
"Oct 06, 2018",0.036864,0.037599,0.035611,0.035685,"1,061,740","24,163,988"
"Oct 05, 2018",0.037056,0.037303,0.036001,0.036820,"949,316","24,932,558"
"Oct 04, 2018",0.036987,0.038022,0.036504,0.037003,"945,082","25,056,816"
"Oct 03, 2018",0.037767,0.037884,0.036154,0.037020,"1,345,090","25,067,922"
"Oct 02, 2018",0.039301,0.040911,0.037759,0.037759,"1,776,830","25,568,948"
"Oct 01, 2018",0.043801,0.045322,0.039293,0.039426,"2,999,460","26,697,494"
"Sep 30, 2018",0.047707,0.051942,0.041966,0.043394,"9,949,380","29,384,172"
"Sep 29, 2018",0.034160,0.066413,0.032238,0.046364,"11,774,900","31,395,727"
"Sep 28, 2018",0.034610,0.036582,0.033230,0.033964,"1,023,800","22,998,537"
"Sep 27, 2018",0.032784,0.038074,0.032137,0.034637,"2,384,400","23,454,872"
"Sep 26, 2018",0.031137,0.033249,0.030598,0.032731,"942,780","22,163,877"
"Sep 25, 2018",0.031242,0.032949,0.029410,0.031156,"980,617","21,097,494"
"Sep 24, 2018",0.032602,0.032766,0.031129,0.031241,"681,430","21,154,849"
"Sep 23, 2018",0.033005,0.033204,0.031866,0.032544,"697,516","22,037,113"
"Sep 22, 2018",0.032855,0.033706,0.031529,0.032993,"765,411","22,341,562"
"Sep 21, 2018",0.033729,0.034441,0.031656,0.032595,"1,567,840","22,071,987"
"Sep 20, 2018",0.029668,0.036973,0.029257,0.034131,"1,191,090","23,111,961"
"Sep 19, 2018",0.029943,0.030216,0.028464,0.029565,"479,604","20,019,938"
"Sep 18, 2018",0.029160,0.030264,0.028205,0.029951,"564,697","20,281,387"
"Sep 17, 2018",0.031890,0.033078,0.028413,0.029089,"990,465","19,697,612"
"Sep 16, 2018",0.029818,0.033242,0.029494,0.031876,"762,180","21,584,910"
"Sep 15, 2018",0.030916,0.031373,0.029821,0.029821,"498,079","20,193,560"
"Sep 14, 2018",0.030473,0.031472,0.029564,0.030963,"605,817","20,966,532"
"Sep 13, 2018",0.029195,0.030886,0.028907,0.030490,"703,404","20,646,170"
"Sep 12, 2018",0.030823,0.031362,0.027603,0.028854,"719,730","19,538,481"
"Sep 11, 2018",0.031266,0.032643,0.029930,0.030871,"513,459","20,904,166"
"Sep 10, 2018",0.030591,0.032275,0.030263,0.031228,"390,356","21,146,113"
"Sep 09, 2018",0.030434,0.032662,0.029279,0.030596,"558,172","20,718,220"
"Sep 08, 2018",0.033852,0.036764,0.029825,0.030470,"1,014,000","20,632,966"
"Sep 07, 2018",0.032227,0.036865,0.030574,0.033826,"1,360,000","22,905,632"
"Sep 06, 2018",0.030937,0.032772,0.029585,0.032197,"417,205","21,802,005"
"Sep 05, 2018",0.038553,0.039124,0.030478,0.030935,"523,059","20,947,707"
"Sep 04, 2018",0.038548,0.039122,0.038006,0.038534,"264,103","26,093,472"
"Sep 03, 2018",0.038643,0.038917,0.037052,0.038534,"365,479","26,093,337"
"Sep 02, 2018",0.040097,0.040258,0.037729,0.038621,"440,741","26,152,655"
"Sep 01, 2018",0.037905,0.040077,0.037107,0.040077,"351,982","27,138,051"
"Aug 31, 2018",0.037914,0.038274,0.036549,0.037638,"321,023","25,486,674"
"Aug 30, 2018",0.039043,0.039940,0.035735,0.037498,"420,786","25,392,143"
"Aug 29, 2018",0.040752,0.040752,0.038991,0.038991,"488,069","26,402,661"
"Aug 28, 2018",0.039981,0.040968,0.039162,0.040742,"498,879","27,588,358"
"Aug 27, 2018",0.035705,0.040672,0.035263,0.039941,"865,627","27,046,093"
"Aug 26, 2018",0.036393,0.036962,0.034770,0.035988,"272,020","24,369,504"
"Aug 25, 2018",0.035806,0.036544,0.034734,0.036320,"269,044","24,594,387"
"Aug 24, 2018",0.035677,0.035807,0.034531,0.035807,"215,929","24,247,007"
"Aug 23, 2018",0.032976,0.035616,0.032957,0.035208,"334,084","23,840,985"
"Aug 22, 2018",0.034379,0.039376,0.032678,0.033110,"603,124","22,420,721"
"Aug 21, 2018",0.033673,0.034947,0.033112,0.034406,"261,692","23,297,975"
"Aug 20, 2018",0.036863,0.038679,0.034277,0.034395,"597,689","23,290,933"
"Aug 19, 2018",0.033545,0.042202,0.032985,0.037079,"1,113,830","25,108,077"
"Aug 18, 2018",0.036261,0.037514,0.031874,0.033535,"608,374","22,708,377"
"Aug 17, 2018",0.029594,0.037061,0.029260,0.036534,"634,421","24,739,366"
"Aug 16, 2018",0.028775,0.030843,0.027996,0.029587,"208,791","20,035,241"
"Aug 15, 2018",0.028287,0.031600,0.027735,0.028797,"354,702","19,499,883"
"Aug 14, 2018",0.030099,0.030415,0.026192,0.028349,"315,357","19,196,856"
"Aug 13, 2018",0.033687,0.034783,0.030061,0.030108,"248,793","20,387,904"
"Aug 12, 2018",0.034021,0.034886,0.033233,0.033581,"261,836","22,739,323"
"Aug 11, 2018",0.035680,0.036445,0.031790,0.034090,"280,804","23,084,401"
"Aug 10, 2018",0.040843,0.041678,0.035614,0.035745,"283,752","24,204,685"
"Aug 09, 2018",0.038443,0.041874,0.037038,0.040848,"411,748","27,660,475"
"Aug 08, 2018",0.043139,0.043491,0.038172,0.038373,"445,918","25,984,315"
"Aug 07, 2018",0.046110,0.047908,0.042682,0.043117,"412,378","29,196,668"
"Aug 06, 2018",0.047101,0.047986,0.044779,0.046130,"322,659","31,237,138"
"Aug 05, 2018",0.045133,0.048404,0.045133,0.047129,"286,405","31,913,751"
"Aug 04, 2018",0.051094,0.051413,0.044604,0.045059,"408,093","30,511,634"
"Aug 03, 2018",0.051172,0.052447,0.046728,0.051034,"827,314","34,557,700"
"Aug 02, 2018",0.053054,0.055177,0.050784,0.050784,"367,373","34,388,750"
"Aug 01, 2018",0.055422,0.055867,0.051467,0.053047,"505,136","35,920,948"
"Jul 31, 2018",0.061393,0.061581,0.054403,0.055706,"792,193","37,721,705"
"Jul 30, 2018",0.062512,0.063721,0.060694,0.061477,"762,983","41,629,360"
"Jul 29, 2018",0.062989,0.063607,0.061854,0.062564,"605,984","42,365,698"
"Jul 28, 2018",0.064181,0.064382,0.062549,0.062838,"404,821","42,551,103"
"Jul 27, 2018",0.063093,0.064709,0.062375,0.064187,"592,181","43,464,314"
"Jul 26, 2018",0.065292,0.066776,0.063167,0.063302,"943,980","42,865,303"
"Jul 25, 2018",0.065461,0.066971,0.064241,0.065289,"1,148,130","44,210,876"
"Jul 24, 2018",0.065189,0.067317,0.064310,0.065735,"2,296,420","44,512,955"
"Jul 23, 2018",0.065209,0.069805,0.064721,0.065337,"1,662,080","44,243,244"
"Jul 22, 2018",0.065983,0.069162,0.064896,0.065377,"1,101,010","44,270,534"
