Date,Open*,High,Low,Close**,Volume,Market Cap
"Jul 21, 2018",0.064408,0.069397,0.063751,0.065986,"1,650,740","44,682,650"
"Jul 20, 2018",0.069259,0.069259,0.064218,0.064421,"1,413,160","43,622,700"
"Jul 19, 2018",0.071765,0.072401,0.067653,0.069246,"2,314,450","46,890,309"
"Jul 18, 2018",0.075025,0.078236,0.071693,0.071864,"3,063,440","48,663,303"
"Jul 17, 2018",0.071882,0.075621,0.069476,0.075137,"2,345,210","50,879,562"
"Jul 16, 2018",0.065809,0.072115,0.064509,0.071815,"1,800,420","48,630,190"
"Jul 15, 2018",0.064012,0.066507,0.063641,0.065732,"828,375","44,510,653"
"Jul 14, 2018",0.063957,0.065297,0.063036,0.063998,"955,539","43,336,873"
"Jul 13, 2018",0.063781,0.066387,0.063632,0.063823,"1,217,490","43,217,965"
"Jul 12, 2018",0.067746,0.067817,0.062205,0.063671,"5,693,970","43,115,240"
"Jul 11, 2018",0.068570,0.070765,0.066328,0.067742,"1,909,620","45,871,801"
"Jul 10, 2018",0.075151,0.075507,0.067740,0.068717,"2,420,320","46,532,162"
"Jul 09, 2018",0.078740,0.079567,0.075135,0.075219,"1,738,790","50,934,682"
"Jul 08, 2018",0.079070,0.082600,0.078015,0.078871,"2,495,420","53,407,718"
"Jul 07, 2018",0.080401,0.080463,0.075443,0.078853,"1,277,310","53,395,733"
"Jul 06, 2018",0.082102,0.082102,0.076630,0.080131,"2,238,270","54,261,068"
"Jul 05, 2018",0.081818,0.086131,0.080376,0.081882,"2,685,680","55,447,104"
"Jul 04, 2018",0.079016,0.089377,0.076509,0.081778,"3,253,220","55,376,410"
"Jul 03, 2018",0.079520,0.083534,0.075489,0.077128,"2,829,950","52,227,438"
"Jul 02, 2018",0.074006,0.081392,0.072587,0.079366,"2,329,630","53,743,316"
"Jul 01, 2018",0.075291,0.075731,0.072205,0.074045,"1,557,360","50,139,838"
"Jun 30, 2018",0.073980,0.078002,0.072586,0.075327,"2,554,650","51,008,221"
"Jun 29, 2018",0.067297,0.079908,0.065010,0.073662,"5,314,540","49,880,827"
"Jun 28, 2018",0.076982,0.077753,0.066809,0.067040,"3,752,560","45,396,371"
"Jun 27, 2018",0.078878,0.079073,0.076521,0.077016,"1,495,600","52,151,664"
"Jun 26, 2018",0.083781,0.084962,0.079210,0.079241,"1,233,790","53,658,469"
"Jun 25, 2018",0.085474,0.089209,0.083060,0.084008,"3,243,170","56,886,058"
"Jun 24, 2018",0.093310,0.094155,0.079921,0.085009,"2,468,840","57,564,160"
"Jun 23, 2018",0.087418,0.096676,0.087418,0.093209,"2,827,500","63,117,031"
"Jun 22, 2018",0.109098,0.110393,0.086081,0.087264,"7,973,710","59,091,279"
"Jun 21, 2018",0.081865,0.132576,0.081425,0.109317,"54,789,800","74,024,500"
"Jun 20, 2018",0.085436,0.086889,0.076543,0.081624,"2,366,570","55,271,992"
"Jun 19, 2018",0.073878,0.092215,0.073878,0.085295,"7,340,790","57,757,691"
"Jun 18, 2018",0.066704,0.076397,0.065203,0.074052,"2,086,330","50,144,511"
"Jun 17, 2018",0.069118,0.071110,0.066719,0.066813,"963,217","45,242,860"
"Jun 16, 2018",0.067387,0.069396,0.065865,0.068996,"810,124","46,721,156"
"Jun 15, 2018",0.072458,0.072458,0.066842,0.067514,"1,289,960","45,717,071"
"Jun 14, 2018",0.066661,0.072981,0.065971,0.072529,"1,354,490","49,113,611"
"Jun 13, 2018",0.071477,0.072578,0.065255,0.066666,"1,651,190","45,143,251"
"Jun 12, 2018",0.082862,0.083572,0.070290,0.071251,"2,355,960","48,247,869"
"Jun 11, 2018",0.080818,0.083719,0.078767,0.082959,"2,946,100","56,175,858"
"Jun 10, 2018",0.094617,0.094719,0.079536,0.080799,"4,666,970","54,713,475"
"Jun 09, 2018",0.103340,0.103882,0.094335,0.094367,"7,798,060","63,900,769"
"Jun 08, 2018",0.119722,0.146975,0.102316,0.103545,"37,570,900","70,115,964"
"Jun 07, 2018",0.113066,0.119993,0.102195,0.119712,"3,403,250","81,063,521"
"Jun 06, 2018",0.103075,0.113158,0.100199,0.111803,"3,461,010","75,707,906"
"Jun 05, 2018",0.094885,0.104192,0.094251,0.103121,"2,371,010","69,828,851"
"Jun 04, 2018",0.089429,0.097496,0.086663,0.094885,"3,986,590","64,252,009"
"Jun 03, 2018",0.086098,0.091869,0.085060,0.089627,"1,519,280","60,691,328"
"Jun 02, 2018",0.084067,0.086832,0.083090,0.086035,"704,380","58,259,192"
"Jun 01, 2018",0.084328,0.086008,0.082443,0.084312,"263,738","57,092,522"
"May 31, 2018",0.081529,0.086017,0.081040,0.084301,"457,560","57,084,803"
"May 30, 2018",0.084909,0.086422,0.080205,0.081619,"348,977","55,268,607"
"May 29, 2018",0.079773,0.087508,0.078520,0.085007,"762,514","57,562,806"
"May 28, 2018",0.084687,0.085041,0.075184,0.079763,"1,134,990","54,011,537"
"May 27, 2018",0.087138,0.087602,0.083138,0.083759,"322,029","56,717,582"
"May 26, 2018",0.087948,0.090110,0.085505,0.087125,"558,637","58,997,087"
"May 25, 2018",0.092383,0.095787,0.087225,0.087944,"912,736","59,551,609"
"May 24, 2018",0.087062,0.092450,0.085553,0.092358,"745,250","62,540,569"
"May 23, 2018",0.089214,0.095968,0.086087,0.087087,"1,857,200","58,971,152"
"May 22, 2018",0.087227,0.096425,0.085325,0.089208,"2,366,810","60,407,735"
"May 21, 2018",0.100839,0.101421,0.081373,0.087247,"3,525,890","59,079,564"
"May 20, 2018",0.098750,0.102664,0.097773,0.101007,"1,164,540","68,397,346"
"May 19, 2018",0.099568,0.104031,0.097595,0.098649,"819,698","66,800,345"
"May 18, 2018",0.095364,0.102935,0.093353,0.099491,"1,484,980","67,370,644"
"May 17, 2018",0.116498,0.121131,0.094477,0.096375,"1,416,290","65,260,563"
"May 16, 2018",0.122513,0.127548,0.112626,0.116304,"1,781,750","78,755,779"
"May 15, 2018",0.126457,0.129465,0.118349,0.122513,"1,766,260","82,960,231"
"May 14, 2018",0.140608,0.142370,0.114687,0.126610,"3,091,720","85,734,533"
"May 13, 2018",0.118008,0.147070,0.115978,0.139472,"4,437,180","94,444,094"
"May 12, 2018",0.099264,0.119057,0.097201,0.118266,"1,549,860","80,084,356"
"May 11, 2018",0.112524,0.121172,0.092276,0.099325,"2,016,420","67,258,034"
"May 10, 2018",0.100803,0.126461,0.099105,0.117543,"2,591,240","79,594,773"
"May 09, 2018",0.099461,0.103713,0.095964,0.100787,"398,840","68,248,372"
"May 08, 2018",0.103155,0.106798,0.095922,0.099500,"1,053,120","67,376,671"
"May 07, 2018",0.103783,0.104790,0.096811,0.102960,"724,684","69,719,829"
"May 06, 2018",0.109276,0.120206,0.100834,0.103773,"819,394","70,270,355"
"May 05, 2018",0.102814,0.113939,0.102389,0.109252,"649,845","73,980,485"
"May 04, 2018",0.101537,0.106104,0.100208,0.102868,"1,234,520","69,657,531"
"May 03, 2018",0.097978,0.103960,0.096054,0.101737,"1,153,580","68,891,669"
"May 02, 2018",0.096457,0.100937,0.091967,0.097720,"1,151,780","66,171,810"
"May 01, 2018",0.093175,0.099804,0.089997,0.097702,"485,423","66,159,621"
"Apr 30, 2018",0.098429,0.100834,0.093084,0.093134,"792,048","63,066,244"
"Apr 29, 2018",0.101493,0.102182,0.096382,0.099295,"805,393","67,237,787"
"Apr 28, 2018",0.098380,0.101908,0.097892,0.101494,"353,270","68,727,120"
"Apr 27, 2018",0.102233,0.105624,0.096651,0.098582,"682,217","66,754,908"
"Apr 26, 2018",0.094840,0.103231,0.093768,0.102181,"890,134","69,192,325"
"Apr 25, 2018",0.124597,0.124966,0.088899,0.094686,"2,183,210","64,116,849"
"Apr 24, 2018",0.118081,0.124902,0.115518,0.124604,"994,091","84,376,161"
"Apr 23, 2018",0.103098,0.118605,0.103098,0.117979,"878,155","79,890,012"
"Apr 22, 2018",0.102176,0.110071,0.101723,0.103170,"651,483","69,862,031"
"Apr 21, 2018",0.108124,0.116112,0.100647,0.102847,"725,626","69,643,310"
"Apr 20, 2018",0.095687,0.121055,0.094941,0.108127,"1,216,390","73,218,686"
"Apr 19, 2018",0.090811,0.099812,0.090406,0.095656,"399,546","64,773,960"
"Apr 18, 2018",0.086510,0.097681,0.086329,0.090783,"171,664","61,473,847"
"Apr 17, 2018",0.084199,0.090269,0.084193,0.086485,"262,294","58,563,844"
"Apr 16, 2018",0.091851,0.092818,0.083042,0.084061,"307,411","56,922,015"
"Apr 15, 2018",0.089735,0.093533,0.087036,0.091832,"407,871","62,184,182"
"Apr 14, 2018",0.089328,0.094407,0.087397,0.089761,"168,491","60,782,202"
"Apr 13, 2018",0.085805,0.098367,0.083226,0.090529,"458,759","61,301,782"
"Apr 12, 2018",0.074643,0.087967,0.070651,0.085781,"522,024","58,087,262"
"Apr 11, 2018",0.077253,0.079438,0.072943,0.074705,"259,552","50,586,963"
"Apr 10, 2018",0.076344,0.081613,0.063967,0.077441,"513,416","52,439,252"
"Apr 09, 2018",0.058867,0.076554,0.058568,0.076316,"608,094","51,677,995"
"Apr 08, 2018",0.053342,0.064764,0.053334,0.058764,"193,651","39,792,037"
"Apr 07, 2018",0.051152,0.055325,0.051137,0.053330,"44,756.70","36,112,379"
"Apr 06, 2018",0.053225,0.055579,0.050884,0.051139,"112,824","34,629,276"
"Apr 05, 2018",0.048861,0.056347,0.047500,0.053373,"378,111","36,141,768"
"Apr 04, 2018",0.051585,0.052774,0.047700,0.048702,"81,021.20","32,978,711"
"Apr 03, 2018",0.049812,0.053240,0.047224,0.051150,"197,244","34,636,453"
"Apr 02, 2018",0.052494,0.052761,0.046277,0.049789,"251,219","33,714,846"
"Apr 01, 2018",0.051523,0.053773,0.047826,0.052391,"125,287","35,476,734"
"Mar 31, 2018",0.052478,0.055291,0.049698,0.051522,"112,854","34,888,152"
"Mar 30, 2018",0.053923,0.055572,0.050134,0.052485,"162,275","35,540,319"
"Mar 29, 2018",0.062261,0.062981,0.052906,0.053985,"161,660","36,556,457"
"Mar 28, 2018",0.062359,0.066125,0.060919,0.062220,"94,364.70","42,132,554"
"Mar 27, 2018",0.062621,0.065015,0.058346,0.062356,"166,716","42,224,850"
"Mar 26, 2018",0.068137,0.068356,0.060208,0.062629,"143,433","42,409,307"
"Mar 25, 2018",0.066422,0.070285,0.066024,0.068183,"102,177","46,170,291"
"Mar 24, 2018",0.067606,0.069585,0.064695,0.066694,"308,211","45,162,279"
"Mar 23, 2018",0.068539,0.069301,0.065676,0.067420,"179,511","45,653,893"
"Mar 22, 2018",0.068845,0.071629,0.065130,0.068463,"154,809","46,360,300"
"Mar 21, 2018",0.072201,0.074796,0.067627,0.069130,"175,140","46,811,962"
"Mar 20, 2018",0.070809,0.075227,0.065122,0.071958,"214,170","48,726,955"
"Mar 19, 2018",0.069719,0.071236,0.063149,0.070221,"163,865","47,550,738"
"Mar 18, 2018",0.069681,0.071433,0.056573,0.069106,"311,038","46,795,575"
"Mar 17, 2018",0.076621,0.078669,0.069437,0.069857,"202,500","47,303,983"
"Mar 16, 2018",0.072327,0.078256,0.069907,0.076002,"281,355","51,465,233"
"Mar 15, 2018",0.071605,0.073854,0.066268,0.072351,"272,569","48,993,077"
"Mar 14, 2018",0.076101,0.078101,0.068767,0.071603,"360,090","48,485,956"
"Mar 13, 2018",0.080450,0.080601,0.074400,0.076513,"179,811","51,811,462"
"Mar 12, 2018",0.080533,0.086415,0.076062,0.080391,"329,330","54,437,332"
"Mar 11, 2018",0.073866,0.081701,0.070383,0.080539,"199,562","54,537,212"
"Mar 10, 2018",0.080074,0.082706,0.071359,0.073755,"198,857","49,943,802"
"Mar 09, 2018",0.079116,0.081791,0.073032,0.080987,"298,168","54,840,780"
"Mar 08, 2018",0.081419,0.084922,0.077462,0.079182,"232,137","53,618,584"
"Mar 07, 2018",0.086040,0.088044,0.077314,0.081365,"363,760","55,096,745"
"Mar 06, 2018",0.091639,0.092112,0.085542,0.086033,"182,160","58,257,296"
"Mar 05, 2018",0.097569,0.098117,0.090646,0.091675,"255,647","62,078,479"
"Mar 04, 2018",0.095050,0.098010,0.092053,0.096172,"182,216","65,123,033"
"Mar 03, 2018",0.092009,0.097510,0.090917,0.095280,"453,238","64,519,011"
"Mar 02, 2018",0.092569,0.094255,0.088762,0.091988,"260,235","62,290,089"
"Mar 01, 2018",0.087758,0.093716,0.085941,0.092707,"389,824","62,776,693"
"Feb 28, 2018",0.094624,0.094624,0.086041,0.087729,"932,637","59,406,224"
"Feb 27, 2018",0.096805,0.099891,0.093368,0.094640,"290,288","64,086,106"
"Feb 26, 2018",0.094496,0.097751,0.087727,0.097654,"408,609","66,127,185"
"Feb 25, 2018",0.089429,0.096186,0.085804,0.094638,"205,282","64,084,278"
"Feb 24, 2018",0.097726,0.099676,0.087895,0.089496,"364,511","60,602,620"
"Feb 23, 2018",0.089941,0.099616,0.088641,0.097763,"285,736","66,200,724"
"Feb 22, 2018",0.101041,0.104834,0.088026,0.090071,"318,961","60,992,052"
"Feb 21, 2018",0.107308,0.111145,0.094553,0.101821,"472,485","68,948,550"
"Feb 20, 2018",0.119842,0.124377,0.107214,0.107327,"552,038","72,676,963"
"Feb 19, 2018",0.119497,0.129848,0.116041,0.119820,"729,397","81,136,654"
"Feb 18, 2018",0.135400,0.136627,0.119143,0.119625,"664,484","81,004,609"
"Feb 17, 2018",0.124316,0.143275,0.122546,0.135040,"1,236,370","91,442,946"
"Feb 16, 2018",0.116345,0.128125,0.110627,0.124192,"1,359,020","84,097,173"
"Feb 15, 2018",0.097405,0.116848,0.097282,0.116848,"1,104,180","79,124,151"
"Feb 14, 2018",0.090377,0.099319,0.090377,0.098427,"527,643","66,650,084"
"Feb 13, 2018",0.095168,0.095168,0.088507,0.090413,"314,333","61,223,774"
"Feb 12, 2018",0.088093,0.095738,0.087915,0.095002,"426,707","64,330,762"
"Feb 11, 2018",0.090662,0.090662,0.080111,0.087647,"606,429","59,350,562"
"Feb 10, 2018",0.098974,0.108448,0.084397,0.090682,"1,015,110","61,406,064"
"Feb 09, 2018",0.089791,0.099858,0.085481,0.099490,"880,309","67,370,170"
"Feb 08, 2018",0.080502,0.093352,0.080502,0.089542,"997,233","60,633,702"
"Feb 07, 2018",0.094930,0.097166,0.080395,0.080395,"2,084,620","54,439,566"
"Feb 06, 2018",0.088866,0.098156,0.070725,0.095155,"2,313,050","64,434,909"
"Feb 05, 2018",0.104831,0.106385,0.085022,0.088960,"1,281,970","60,239,598"
"Feb 04, 2018",0.123087,0.123580,0.104978,0.105777,"947,774","71,627,373"
"Feb 03, 2018",0.123209,0.133242,0.113944,0.123209,"1,335,130","83,431,531"
"Feb 02, 2018",0.131762,0.133510,0.100221,0.119069,"1,372,350","80,628,111"
"Feb 01, 2018",0.151024,0.157695,0.113526,0.131820,"1,781,160","89,262,508"
"Jan 31, 2018",0.133818,0.158665,0.123783,0.153042,"3,233,700","103,633,081"
"Jan 30, 2018",0.154657,0.154896,0.128212,0.130791,"1,204,470","88,565,716"
"Jan 29, 2018",0.163763,0.167039,0.152468,0.154677,"936,530","104,740,229"
"Jan 28, 2018",0.164559,0.176232,0.162225,0.163777,"1,330,510","110,902,335"
"Jan 27, 2018",0.161996,0.166521,0.158670,0.162322,"601,012","109,917,075"
"Jan 26, 2018",0.170667,0.173696,0.154881,0.160860,"1,512,860","108,927,075"
"Jan 25, 2018",0.172293,0.180253,0.167554,0.170898,"1,122,850","115,724,352"
"Jan 24, 2018",0.175140,0.176222,0.164951,0.170747,"1,095,020","115,622,102"
"Jan 23, 2018",0.172208,0.183042,0.147780,0.175051,"10,583,000","118,536,575"
"Jan 22, 2018",0.176541,0.220056,0.153116,0.168898,"8,640,750","114,370,043"
"Jan 21, 2018",0.202746,0.203252,0.162128,0.176039,"1,915,430","119,205,603"
"Jan 20, 2018",0.181848,0.215388,0.181848,0.202822,"2,221,830","137,341,833"
"Jan 19, 2018",0.168883,0.194115,0.159210,0.181786,"2,389,170","123,097,210"
"Jan 18, 2018",0.179403,0.199734,0.160993,0.172689,"2,808,000","116,937,136"
"Jan 17, 2018",0.172360,0.196736,0.120630,0.178417,"4,313,630","120,815,877"
"Jan 16, 2018",0.219148,0.220899,0.123853,0.168496,"5,055,810","114,097,827"
"Jan 15, 2018",0.241585,0.251607,0.219157,0.220936,"2,605,940","149,607,810"
"Jan 14, 2018",0.259198,0.259198,0.232047,0.241600,"2,906,640","163,600,531"
"Jan 13, 2018",0.252574,0.270264,0.251525,0.258599,"3,763,360","175,111,480"
"Jan 12, 2018",0.240081,0.266821,0.232745,0.252932,"3,285,820","171,274,046"
"Jan 11, 2018",0.288648,0.301898,0.234900,0.240662,"4,827,210","162,965,360"
"Jan 10, 2018",0.287131,0.309606,0.230205,0.284639,"14,729,200","192,744,584"
"Jan 09, 2018",0.310211,0.315963,0.267092,0.284804,"9,821,760","192,856,314"
"Jan 08, 2018",0.342121,0.342546,0.261409,0.311555,"17,871,400","210,970,875"
"Jan 07, 2018",0.336416,0.374587,0.330969,0.342649,"27,808,300","232,026,317"
"Jan 06, 2018",0.274306,0.335564,0.264816,0.330300,"17,155,400","223,664,136"
"Jan 05, 2018",0.297971,0.306044,0.256796,0.266440,"13,938,800","180,421,049"
"Jan 04, 2018",0.310475,0.326390,0.282569,0.302771,"18,534,000","205,022,749"
"Jan 03, 2018",0.238776,0.338311,0.235255,0.311756,"39,677,000","211,106,983"
"Jan 02, 2018",0.214846,0.243261,0.210860,0.239759,"12,623,000","162,353,889"
"Jan 01, 2018",0.195046,0.220120,0.190301,0.215230,"8,180,650","145,743,966"
"Dec 31, 2017",0.164919,0.208410,0.164380,0.194127,"7,724,010","131,453,974"
"Dec 30, 2017",0.197245,0.197245,0.162715,0.163907,"6,662,010","110,990,365"
"Dec 29, 2017",0.204240,0.209695,0.189749,0.196753,"6,337,600","133,232,182"
"Dec 28, 2017",0.209277,0.212573,0.182321,0.203540,"3,269,010","137,828,030"
"Dec 27, 2017",0.217393,0.238257,0.196750,0.208701,"5,276,430","141,322,824"
"Dec 26, 2017",0.213321,0.226502,0.209688,0.217676,"4,169,910","147,400,286"
"Dec 25, 2017",0.210012,0.219928,0.195849,0.214411,"3,946,250","145,189,377"
"Dec 24, 2017",0.226450,0.226450,0.175478,0.210187,"7,277,360","142,329,076"
"Dec 23, 2017",0.193352,0.250354,0.191302,0.226622,"7,261,210","153,458,110"
"Dec 22, 2017",0.263324,0.265784,0.144481,0.192459,"12,776,400","130,324,481"
"Dec 21, 2017",0.248476,0.297620,0.231599,0.263065,"14,630,600","178,135,652"
"Dec 20, 2017",0.246062,0.275635,0.223254,0.246861,"10,154,100","167,163,040"
"Dec 19, 2017",0.286795,0.301557,0.233979,0.248361,"15,042,000","168,178,772"
"Dec 18, 2017",0.279625,0.299591,0.253529,0.285231,"12,221,900","193,145,459"
"Dec 17, 2017",0.290171,0.312340,0.272159,0.278396,"10,800,500","188,517,108"
"Dec 16, 2017",0.326619,0.339610,0.266186,0.289708,"30,879,800","196,177,080"
"Dec 15, 2017",0.199716,0.343133,0.176024,0.343133,"42,491,100","232,354,060"
"Dec 14, 2017",0.142656,0.210022,0.137950,0.196837,"19,070,400","133,289,063"
"Dec 13, 2017",0.148038,0.158713,0.138417,0.143266,"5,072,230","97,013,219"
"Dec 12, 2017",0.142479,0.154885,0.133033,0.145955,"6,726,170","98,834,087"
"Dec 11, 2017",0.126171,0.144655,0.125085,0.142998,"4,202,140","96,831,741"
"Dec 10, 2017",0.139657,0.139657,0.120177,0.126143,"2,431,430","85,418,302"
"Dec 09, 2017",0.149387,0.159669,0.131268,0.139780,"4,306,080","94,652,658"
"Dec 08, 2017",0.137766,0.151141,0.127310,0.148734,"4,424,930","100,715,899"
"Dec 07, 2017",0.174788,0.196335,0.126396,0.138335,"10,112,100","93,674,170"
"Dec 06, 2017",0.104266,0.200493,0.100286,0.177955,"24,050,500","120,503,032"
"Dec 05, 2017",0.105594,0.111638,0.101108,0.103708,"3,010,660","70,226,340"
"Dec 04, 2017",0.101450,0.107981,0.100124,0.107044,"2,686,070","72,485,328"
"Dec 03, 2017",0.099388,0.114306,0.091895,0.102206,"4,226,530","69,209,254"
"Dec 02, 2017",0.104579,0.109781,0.095495,0.099603,"3,409,950","67,446,756"
"Dec 01, 2017",0.111269,0.119606,0.101152,0.104868,"4,580,030","71,011,840"
"Nov 30, 2017",0.103437,0.126490,0.100215,0.112301,"6,185,430","76,045,129"
"Nov 29, 2017",0.106626,0.146421,0.090449,0.104355,"12,401,800","70,664,459"
"Nov 28, 2017",0.101351,0.107749,0.094755,0.106480,"3,982,670","72,103,413"
"Nov 27, 2017",0.089457,0.104669,0.087470,0.097401,"3,735,430","65,955,324"
"Nov 26, 2017",0.088924,0.098964,0.082570,0.091747,"5,216,050","62,126,624"
"Nov 25, 2017",0.073461,0.106609,0.070856,0.088920,"4,467,940","60,212,376"
"Nov 24, 2017",0.071755,0.074398,0.068242,0.072969,"2,071,370","49,411,355"
"Nov 23, 2017",0.074164,0.074874,0.071336,0.071656,"1,392,560","48,522,387"
"Nov 22, 2017",0.073211,0.075461,0.070922,0.074142,"846,383","50,205,251"
"Nov 21, 2017",0.073220,0.076685,0.070540,0.073075,"967,821","49,482,863"
"Nov 20, 2017",0.073430,0.074287,0.070612,0.073785,"742,736","49,963,846"
"Nov 19, 2017",0.073887,0.078402,0.072012,0.073460,"714,106","49,743,771"
"Nov 18, 2017",0.070376,0.079875,0.067624,0.073295,"1,862,580","49,632,108"
"Nov 17, 2017",0.068047,0.071354,0.066321,0.070740,"611,732","47,901,843"
"Nov 16, 2017",0.071334,0.072460,0.066038,0.067946,"1,101,700","46,009,873"
"Nov 15, 2017",0.073173,0.075077,0.070760,0.071741,"952,326","48,579,539"
"Nov 14, 2017",0.075032,0.075657,0.072072,0.073212,"612,189","49,576,039"
"Nov 13, 2017",0.072590,0.078169,0.071578,0.074054,"1,198,300","50,146,000"
"Nov 12, 2017",0.077990,0.079946,0.069990,0.073702,"1,120,230","49,907,777"
"Nov 11, 2017",0.079038,0.082238,0.073945,0.079108,"1,138,150","53,568,475"
"Nov 10, 2017",0.086739,0.092723,0.074189,0.078907,"1,597,910","53,432,367"
"Nov 09, 2017",0.077990,0.092970,0.076509,0.087902,"2,427,140","59,522,965"
"Nov 08, 2017",0.072874,0.081654,0.072874,0.078809,"2,181,610","53,366,006"
"Nov 07, 2017",0.072449,0.078596,0.070696,0.072786,"1,649,370","49,287,165"
"Nov 06, 2017",0.095868,0.095868,0.070536,0.072413,"2,280,000","49,034,519"
"Nov 05, 2017",0.078181,0.098942,0.078181,0.095522,"5,393,300",0
"Nov 04, 2017",0.065025,0.078911,0.057971,0.078053,"2,103,840",0
"Nov 03, 2017",0.072485,0.074555,0.061770,0.063660,"2,771,370",0
